source_id,target_id,relationship
Neaa2e7d2dadc40068339d545f2e11daf,owl#Restriction,22-rdf-syntax-ns#type
Nc7c67f24276f4104b3c416fd9b2fd0ed,N5a69b93dbc544025967d5c6cc3081103,22-rdf-syntax-ns#rest
holdsSharesIn,actsOn,rdf-schema#subPropertyOf
," version of this ontology was modified to change the restriction on financial instrument identifier from some values to min 0, to allow for cases when an instrument identifier identifies a listing, eliminate duplication of concepts in LCC, and simplify addresses.",core#changeNote
Nea799ac98e2e48e6b2a96a68deb3a7d8,hasLender,owl#onProperty
Nb18a62663da34841b6fbd687370e16e0,owl#Class,22-rdf-syntax-ns#type
Security,Whether a contract or other economic right is a security essentially depends on whether the holder of the contract is acting as an investor who seeks financial benefits based on the work of a promoter or a third party.,explanatoryNote
,,owl#imports
Neaa2e7d2dadc40068339d545f2e11daf,Borrower,owl#someValuesFrom
hasRedemptionProvision,RedemptionProvision,rdf-schema#range
EquityInstrument,owl#Class,22-rdf-syntax-ns#type
,"Copyright (c) 2015-2024 EDM Council, Inc.",copyright
PromissoryNote,Promissory notes are generally fully fungible. They may or may not be negotiable.,explanatoryNote
Entitlement,Security,rdf-schema#subClassOf
EquityInstrument,"ISO 10962, Securities and related financial instruments - Classification of Financial Instruments (CFI code), Fourth edition, 2019-10.",adaptedFrom
Security,owl#Class,22-rdf-syntax-ns#type
hasNominalValue,has face value,synonym
CurrencyInstrument,FinancialInstrument,rdf-schema#subClassOf
isLegallyRecordedIn,Jurisdiction,rdf-schema#range
NegotiableSecurity,negotiable security,rdf-schema#label
N657582a105254e76945205515e37516c,XMLSchema#boolean,owl#onDataRange
hasNominalValue,"The nominal amount of a financial instrument is the face amount used to calculate payments made on that instrument. This amount generally does not change.
		
		For securities the nominal value is often referred to as the face or par value. This is the redemption price of the security and is normally stated on the front of that security. With respect to bonds and stocks, it is the stated value of an issued security, as opposed to its market value.",explanatoryNote
hasRedemptionProvision,hasContractualElement,rdf-schema#subPropertyOf
," Listing in SEC, added a synonym and additional explanatory note to packaged financial product, added hasNominalValue, which was a gap, and added back restrictions on debt instrument for hasMaturityDate (min 0 to account for rare instruments (e.g., consul) that have no maturity date), hasDurationToMaturity and hasTimeToMaturity.",core#changeNote
PackagedFinancialProduct,FinancialProduct,rdf-schema#subClassOf
FinancialInstrument,N556a67efb5184a37950dcac9eadfb94e,rdf-schema#subClassOf
N4463995bfb5c47b1a5663ebc3a1b2754,Commodity,owl#onClass
N10e33acc841840bea7f0684c61daa536,issues,owl#onProperty
Nc1ff6d4c954340ff80f2e069cf22b3ef,identifies,owl#onProperty
Nea799ac98e2e48e6b2a96a68deb3a7d8,owl#Restriction,22-rdf-syntax-ns#type
hasPrincipalExecutiveOfficeAddress,"relates an organization, specifically the issuer of a financial instrument, to its principal executive address, as required for issuance of that instrument",core#definition
SpotContract,owl#Class,22-rdf-syntax-ns#type
Entitlement,DerivativeInstrument,rdf-schema#subClassOf
hasPrincipalExecutiveOfficeAddress,owl#ObjectProperty,22-rdf-syntax-ns#type
Ndaf2281bd1e84164a0b5e332312bb203,N3683537cf11e442aa37bc981577c1336,22-rdf-syntax-ns#rest
DerivativeInstrument,Na0a436174f2b4df6abcf00681991ce03,rdf-schema#subClassOf
,"This ontology defines the fundamental concepts for financial instruments in general, providing the high-level hooks for build-out in more detail in the relevant domain areas. These include, but are not limited to, equities, options, debt instruments, and so forth, some of which may be negotiable.",abstract
Option,option,rdf-schema#label
PackagedFinancialProduct,"Packaged products are typically included in an institution's approved product catalog, i.e., pre-approved by compliance organizations for sale to clients. Not all institutions maintain such a catalog, with internal identifiers for such products, but many do. Such core products may have as attributes: Type (product and possibly asset class), product identifier, status and approval date, product family approval (as appropriate), and so forth.",core#scopeNote
Future,DerivativeInstrument,rdf-schema#subClassOf
Nc1ff6d4c954340ff80f2e069cf22b3ef,owl#Restriction,22-rdf-syntax-ns#type
," version of this ontology was modified to move properties and restrictions related to maturity to the Debt ontology, on credit agreement, and deprecate them here as well as to restructure the relationship between the two ontologies.",core#changeNote
, version of this ontology was modified to correct the label on packaged financial product.,core#changeNote
hasUnderlier,Underlier,rdf-schema#range
CommodityInstrument,N4463995bfb5c47b1a5663ebc3a1b2754,rdf-schema#subClassOf
PackagedFinancialProduct,packaged financial product,rdf-schema#label
Nf831db67ee554533a9905a8ca40e8d7d,N1d9a7ff20d1f4297bec331f2856251b5,owl#someValuesFrom
DebtInstrument,Nea799ac98e2e48e6b2a96a68deb3a7d8,rdf-schema#subClassOf
N4463995bfb5c47b1a5663ebc3a1b2754,0,owl#minQualifiedCardinality
N4463995bfb5c47b1a5663ebc3a1b2754,owl#Restriction,22-rdf-syntax-ns#type
isLegallyRecordedIn,hasGoverningJurisdiction,rdf-schema#subPropertyOf
Nb5144c1a67c648458d5dd3f0160b7951,isIncludedIn,owl#onProperty
DebtInstrument,owl#Class,22-rdf-syntax-ns#type
hasShareholder,has shareholder,rdf-schema#label
N47d841b0bc04478b928a55a2b9272d6b,true,owl#hasValue
PromissoryNote,DebtInstrument,rdf-schema#subClassOf
isLegallyRecordedIn,owl#ObjectProperty,22-rdf-syntax-ns#type
hasValueExpressedIn,FinancialInstrument,rdf-schema#domain
CurrencyInstrument,N6ad4902990bf42d3987b0b3d62ded5c2,rdf-schema#subClassOf
hasValueExpressedIn,relates an instrument to the currency its value is typically expressed in,core#definition
,"FinancialInstruments.rdf version of the ontology was modified to use the Commons Ontology Library (Commons) Annotation Vocabulary rather than the OMG's Specification Metadata vocabulary and to add a new property, has underlier, which is needed in both securities and derivatives.",core#changeNote
N5a69b93dbc544025967d5c6cc3081103,22-rdf-syntax-ns#nil,22-rdf-syntax-ns#rest
PackagedFinancialProduct,ContractualProduct,rdf-schema#subClassOf
Underlier,Role,rdf-schema#subClassOf
Option,"ISO 10962, Securities and related financial instruments - Classification of Financial Instruments (CFI code), Fourth edition, 2019-10.",adaptedFrom
FinancialInstrument,Nb0bd6e96f913488f8a8e7358af6e1e46,rdf-schema#subClassOf
EquityInstrument,equity instrument,rdf-schema#label
hasValueExpressedIn,Currency,rdf-schema#range
Entitlement,right,synonym
StandardizedTerms,"Each exchange has a set of terms they apply to membership agreements and with respect to the instruments that may be traded on that exchange. For example, there is a set expiration date that exchanges will publish for exchange-traded options - in the US it is the Saturday following the third Friday of every month. Similarly, there are set incremental dates for strike for exchange traded options. Contract sizes are also stipulated, for example in the US these are standardized by the OPRA Convention (Options Pricing Reporting Authority).",core#example
FinancialInstrumentIdentifier,"Identifiers for financial instruments may include an ISIN, Sedol, CUSIP, BBGID, FIGI, or other identifier issued approximately when the instrument itself is issued, and based on the kind of instrument and jurisdiction in which it is issued.",core#scopeNote
SecuritiesTransaction,N7c76fcb06e884c56a9f3191d858c5e47,rdf-schema#subClassOf
hasUnderlier,has underlier,rdf-schema#label
,FinancialInstruments.rdf version of this ontology was modified to replace additional content that is now available in the OMG Commons Ontology Library (Commons) v1.1 (FND-380).,core#changeNote
