id,type,name
Changes in capital productivity indicate the extent to which output growth can be achieved with lower welfare costs in the form of foregone consumption.,Entity,Changes in capital productivity indicate the extent to which output growth can be achieved with lower welfare costs in the form of foregone consumption.
N3d780cac7ce14178ab13df9cf40c1468,Entity,N3d780cac7ce14178ab13df9cf40c1468
EconomicIndicators.rdf version of this ontology was modified to eliminate duplicatation with concepts in LCC and merge countries with locations in FND.,Entity,EconomicIndicators.rdf version of this ontology was modified to eliminate duplicatation with concepts in LCC and merge countries with locations in FND.
marginally attached population,Entity,marginally attached population
subset of the marginally attached population that have given a job-market related reason for not currently looking for work,Entity,subset of the marginally attached population that have given a job-market related reason for not currently looking for work
InstitutionalPerson,Entity,InstitutionalPerson
EmploymentPopulationRatio,Entity,EmploymentPopulationRatio
"The labor force participation rate is the percentage of the population that is either employed or unemployed (that is, either working or actively seeking work).",Entity,"The labor force participation rate is the percentage of the population that is either employed or unemployed (that is, either working or actively seeking work)."
a subset of the enterprise population focused on establishments,Entity,a subset of the enterprise population focused on establishments
FixedBasketConstituent,Entity,FixedBasketConstituent
Neffd86c6c2e949a3a9d5f604763dc2fb,Entity,Neffd86c6c2e949a3a9d5f604763dc2fb
MIT,Entity,MIT
economic indicator representing the rate of participation the labor force of a given economy for some specified period,Entity,economic indicator representing the rate of participation the labor force of a given economy for some specified period
SNA2008.pdf,Entity,SNA2008.pdf
"Shows the time profile of how productively labour is used to generate gross output. Labour productivity changes reflect the joint influence of changes in capital, intermediate inputs, as well as technical, organisational and efficiency change within and between firms, the influence of economies of scale, varying degrees of capacity utilisation and measurement errors.",Entity,"Shows the time profile of how productively labour is used to generate gross output. Labour productivity changes reflect the joint influence of changes in capital, intermediate inputs, as well as technical, organisational and efficiency change within and between firms, the influence of economies of scale, varying degrees of capacity utilisation and measurement errors."
CivilianNonInstitutionalPopulation,Entity,CivilianNonInstitutionalPopulation
N3176c959f2904dce98662a73eb8f8f6d,Entity,N3176c959f2904dce98662a73eb8f8f6d
detail.asp?ID=4360,Entity,detail.asp?ID=4360
N304d306eb0d640c494147b77786337f2,Entity,N304d306eb0d640c494147b77786337f2
measure of the average wage an hourly or salaried worker makes in a given period of time,Entity,measure of the average wage an hourly or salaried worker makes in a given period of time
ratio of a quantity index of gross output to a quantity index of labor input,Entity,ratio of a quantity index of gross output to a quantity index of labor input
definitions.htm,Entity,definitions.htm
"person that resides in an institution for some reason, due, for example, to hospitalization, rehabilitation, or incarceration",Entity,"person that resides in an institution for some reason, due, for example, to hospitalization, rehabilitation, or incarceration"
IndustrySectorClassifier,Entity,IndustrySectorClassifier
"Barron's Dictionary of Business and Economic Terms, Fifth Edition, 2012",Entity,"Barron's Dictionary of Business and Economic Terms, Fifth Edition, 2012"
Always either includes or excludes: Energy prices; Food prices. ALL inflation rates cite whether or not they exclude energy and food prices. If nothing stated it is assumed they include them.,Entity,Always either includes or excludes: Energy prices; Food prices. ALL inflation rates cite whether or not they exclude energy and food prices. If nothing stated it is assumed they include them.
N3cea28d8de59494aa7e888e6c6a74519,Entity,N3cea28d8de59494aa7e888e6c6a74519
MSA,Entity,MSA
FSOC-2013-Annual-Report.pdf,Entity,FSOC-2013-Annual-Report.pdf
N2ab9e7e5f41d409b936369cadb37eb6a,Entity,N2ab9e7e5f41d409b936369cadb37eb6a
KLEMS-MFP,Entity,KLEMS-MFP
"EconomicIndicators.rdf version of this ontology was modified to eliminate the restriction on economic indicator (and its subclasses) that it has an indicator value - the restriction should be on the quantity value such that the value refers to the indicator it represents, and to revise the definition of civilian non-institutional population to correctly represent civilian non-institutional person (added).",Entity,"EconomicIndicators.rdf version of this ontology was modified to eliminate the restriction on economic indicator (and its subclasses) that it has an indicator value - the restriction should be on the quantity value such that the value refers to the indicator it represents, and to revise the definition of civilian non-institutional population to correctly represent civilian non-institutional person (added)."
UnderemployedPopulation,Entity,UnderemployedPopulation
N3f9623da251144c8adb6c5d5098fafe9,Entity,N3f9623da251144c8adb6c5d5098fafe9
output producer price index,Entity,output producer price index
isClassifiedBy,Entity,isClassifiedBy
"EconomicIndicators.rdf version of this ontology was modified per the FIBO 2.0 RFC. Primary changes include the addition of a number of statistical measures (mean, total, etc.) and their use in existing and new indicators, and the addition of several more economic indicators.",Entity,"EconomicIndicators.rdf version of this ontology was modified per the FIBO 2.0 RFC. Primary changes include the addition of a number of statistical measures (mean, total, etc.) and their use in existing and new indicators, and the addition of several more economic indicators."
StatisticalUniverse,Entity,StatisticalUniverse
has series origin,Entity,has series origin
EconomicIndicators.rdf version of this ontology was modified per the issue resolutions identified in the FIBO IND 1.0 FTF 3 report.,Entity,EconomicIndicators.rdf version of this ontology was modified per the issue resolutions identified in the FIBO IND 1.0 FTF 3 report.
unemployed population ÷ civilian labor force,Entity,unemployed population ÷ civilian labor force
List_of_Metropolitan_Statistical_Areas,Entity,List_of_Metropolitan_Statistical_Areas
civilian labor force ÷ civilian non-institutional population,Entity,civilian labor force ÷ civilian non-institutional population
FunctionalBusinessEntity,Entity,FunctionalBusinessEntity
or sells goods or services,Entity,or sells goods or services
N6d4c57911659463e9aaddf2e9a94eb23,Entity,N6d4c57911659463e9aaddf2e9a94eb23
"subset of the employed population that includes persons that are working fewer than 30 to 35 hours per week due to illness or other health or medical limitations, childcare problems, family or personal obligations, being in school or training, retirement or Social Security limits on earnings, and having a job where full-time work is less than 35 hours",Entity,"subset of the employed population that includes persons that are working fewer than 30 to 35 hours per week due to illness or other health or medical limitations, childcare problems, family or personal obligations, being in school or training, retirement or Social Security limits on earnings, and having a job where full-time work is less than 35 hours"
N2313ee3dbee844f789236ee12d441576,Entity,N2313ee3dbee844f789236ee12d441576
EconomicIndicators.rdf version of this ontology was modified to use natural person rather than legally capable person.,Entity,EconomicIndicators.rdf version of this ontology was modified to use natural person rather than legally capable person.
HousingUnit,Entity,HousingUnit
"economic indicator representing the total number of persons who work in or for the establishment including working proprietors, active business partners and unpaid family workers, as well as persons working outside the establishment when paid by and under the control of the establishment, for example, sales representatives, outside service engineers and repair and maintenance personnel",Entity,"economic indicator representing the total number of persons who work in or for the establishment including working proprietors, active business partners and unpaid family workers, as well as persons working outside the establishment when paid by and under the control of the establishment, for example, sales representatives, outside service engineers and repair and maintenance personnel"
"statistical universe consisting of people of a certain age who reside in a given region, do not live in institutions (for example, correctional facilities, long-term care hospitals, and nursing homes), and are not on active military duty",Entity,"statistical universe consisting of people of a certain age who reside in a given region, do not live in institutions (for example, correctional facilities, long-term care hospitals, and nursing homes), and are not on active military duty"
Expression,Entity,Expression
Nf33c82d554eb41af9f03e293f501c9e6,Entity,Nf33c82d554eb41af9f03e293f501c9e6
Nf0db238ac17f445e8c33dcd2da116baf,Entity,Nf0db238ac17f445e8c33dcd2da116baf
The civilian non-institutional population is typically reported in thousands.,Entity,The civilian non-institutional population is typically reported in thousands.
has comparison population,Entity,has comparison population
combined statistical area,Entity,combined statistical area
"An enterprise (a private firm, government, or nonprofit organization) can consist of a single establishment or multiple establishments. All establishments in an enterprise may be classified in one industry (e.g., a chain), or they may be classified in different industries (e.g., a conglomerate).",Entity,"An enterprise (a private firm, government, or nonprofit organization) can consist of a single establishment or multiple establishments. All establishments in an enterprise may be classified in one industry (e.g., a chain), or they may be classified in different industries (e.g., a conglomerate)."
establishment,Entity,establishment
InflationRate,Entity,InflationRate
StatisticalInformationPublisher,Entity,StatisticalInformationPublisher
basket of goods and services whose quantity and quality are held fixed for some period of time,Entity,basket of goods and services whose quantity and quality are held fixed for some period of time
population employed part-time for non-economic reasons,Entity,population employed part-time for non-economic reasons
civilian non-institutional population,Entity,civilian non-institutional population
consumer as defined by the Consumer Price Index (CPI),Entity,consumer as defined by the Consumer Price Index (CPI)
has baseline population,Entity,has baseline population
isGovernedBy,Entity,isGovernedBy
"EconomicIndicators.rdf version of this ontology was modified to use hasCoverageArea rather than appliesTo in the restriction on an economic indicator relating it to a statistical area, to reflect use of actualExpression as an annotation rather than datatype property, and to migrate the general statistics concepts to FND (deprecated herein).",Entity,"EconomicIndicators.rdf version of this ontology was modified to use hasCoverageArea rather than appliesTo in the restriction on an economic indicator relating it to a statistical area, to reflect use of actualExpression as an annotation rather than datatype property, and to migrate the general statistics concepts to FND (deprecated herein)."
hasCoverageArea,Entity,hasCoverageArea
Ndda684a744e94192979227b6729c34bc,Entity,Ndda684a744e94192979227b6729c34bc
"Statistical agencies implement the Laspeyres index by putting it into price-relative (price change from the base period) and revenue-share (from the base period) format. In this form, the Laspeyres index can be written as the sum of base-period revenue shares of the items in the index times their corresponding price relatives. Statistical agency practice has introduced some approximations to the theoretical Laspeyres target due to a number of practical problems with producing the Laspeyres index exactly. For these and other pragmatic reasons, some agencies use alternatives depending on circumstances. See the IMF publication cited for a full explanation of the most commonly used approaches and trade-offs made for determining PPI.",Entity,"Statistical agencies implement the Laspeyres index by putting it into price-relative (price change from the base period) and revenue-share (from the base period) format. In this form, the Laspeyres index can be written as the sum of base-period revenue shares of the items in the index times their corresponding price relatives. Statistical agency practice has introduced some approximations to the theoretical Laspeyres target due to a number of practical problems with producing the Laspeyres index exactly. For these and other pragmatic reasons, some agencies use alternatives depending on circumstances. See the IMF publication cited for a full explanation of the most commonly used approaches and trade-offs made for determining PPI."
"Separate living quarters are those in which the occupants live separately from any other individuals in the building and which have direct access from outside the building or through a common hall. For vacant units, the criteria of separateness and direct access are applied to the intended occupants whenever possible.",Entity,"Separate living quarters are those in which the occupants live separately from any other individuals in the building and which have direct access from outside the building or through a common hall. For vacant units, the criteria of separateness and direct access are applied to the intended occupants whenever possible."
fixed basket population,Entity,fixed basket population
P7D,Entity,P7D
"legal working-age person that does not live in an institution (for example, a correctional facility, long-term care hospital, or nursing home), and is not on active military duty",Entity,"legal working-age person that does not live in an institution (for example, a correctional facility, long-term care hospital, or nursing home), and is not on active military duty"
value-added producer price index,Entity,value-added producer price index
Nf76f2f82356c4092b0db2e04e07f78d5,Entity,Nf76f2f82356c4092b0db2e04e07f78d5
N53108746dd104d3cb240856f9f5fcb7e,Entity,N53108746dd104d3cb240856f9f5fcb7e
hourly,Entity,hourly
average daily earnings,Entity,average daily earnings
ScalarQuantityValue,Entity,ScalarQuantityValue
"There is a hierarchical relationship between institutional units and establishments. An institutional unit contains one or more entire establishment(s); an establishment belongs to one and only one institutional unit. There are two main types of units in the real world that may qualify as institutional units, namely persons or groups of persons in the form of households, and legal or social entities.",Entity,"There is a hierarchical relationship between institutional units and establishments. An institutional unit contains one or more entire establishment(s); an establishment belongs to one and only one institutional unit. There are two main types of units in the real world that may qualify as institutional units, namely persons or groups of persons in the form of households, and legal or social entities."
Household,Entity,Household
Daily,Entity,Daily
input PPI,Entity,input PPI
housing unit,Entity,housing unit
"Personal consumption expenditures consist of purchases of goods and services by households and by nonprofit institutions serving households (NPISHs). These goods and services include imputed expenditures on items such as the services of housing by a homeowner (the equivalent of rent), financial and insurance services for which there is no explicit charge, and medical care provided to individuals and financed by government or by private insurance.",Entity,"Personal consumption expenditures consist of purchases of goods and services by households and by nonprofit institutions serving households (NPISHs). These goods and services include imputed expenditures on items such as the services of housing by a homeowner (the equivalent of rent), financial and insurance services for which there is no explicit charge, and medical care provided to individuals and financed by government or by private insurance."
"specifies the length of time, typically in weeks, that people classified as unemployed have been continuously looking for work",Entity,"specifies the length of time, typically in weeks, that people classified as unemployed have been continuously looking for work"
"Copyright (c) 2014-2024 EDM Council, Inc.",Entity,"Copyright (c) 2014-2024 EDM Council, Inc."
"Shows the time profile of how productively combined inputs are used to generate gross output. Conceptually, the KLEMS productivity measure captures disembodied technical change. In practice, it reflects also efficiency change, economies of scale, variations in capacity utilisation and measurement errors.",Entity,"Shows the time profile of how productively combined inputs are used to generate gross output. Conceptually, the KLEMS productivity measure captures disembodied technical change. In practice, it reflects also efficiency change, economies of scale, variations in capacity utilisation and measurement errors."
hasAddress,Entity,hasAddress
empsit.pdf,Entity,empsit.pdf
detail.asp?ID=1415,Entity,detail.asp?ID=1415
N3729820d689c487e8cd15b5fae10c322,Entity,N3729820d689c487e8cd15b5fae10c322
Nbabf3841716b4909b9787c50dce6b23c,Entity,Nbabf3841716b4909b9787c50dce6b23c
P1M,Entity,P1M
Ncced607fa3f047c591afeb3e705ac8f5,Entity,Ncced607fa3f047c591afeb3e705ac8f5
AverageMonthlyEarnings,Entity,AverageMonthlyEarnings
unemployed population,Entity,unemployed population
ratio of a quantity index of value added to a quantity index of capital input,Entity,ratio of a quantity index of value added to a quantity index of capital input
definitions.htm#lfpr,Entity,definitions.htm#lfpr
P1D,Entity,P1D
government-specified statistical area,Entity,government-specified statistical area
PhysicalAddress,Entity,PhysicalAddress
N2e037d11f82a464796fb0bf3bfc62b4c,Entity,N2e037d11f82a464796fb0bf3bfc62b4c
employed population,Entity,employed population
hasReportingPeriod,Entity,hasReportingPeriod
EconomicIndicators.rdf version of this ontology was modified to address text formatting hygiene issues and clean up external links.,Entity,EconomicIndicators.rdf version of this ontology was modified to address text formatting hygiene issues and clean up external links.
Establishment,Entity,Establishment
intro,Entity,intro
"The consumer is not always the purchaser of the product. Consumers are considered to be the users of the final product. For example, purchasers of building products are interim users of these products while constructing the finished product, which then may be purchased by the consumer.",Entity,"The consumer is not always the purchaser of the product. Consumers are considered to be the users of the final product. For example, purchasers of building products are interim users of these products while constructing the finished product, which then may be purchased by the consumer."
AverageDailyEarnings,Entity,AverageDailyEarnings
EstablishmentPopulation,Entity,EstablishmentPopulation
PhysicalLocation,Entity,PhysicalLocation
EmployedPopulation,Entity,EmployedPopulation
productivity,Entity,productivity
N11a3a13bcc0c42b38ff3a5534b7ec339,Entity,N11a3a13bcc0c42b38ff3a5534b7ec339
N748ed2e760f042dab2cf74e57124e0e0,Entity,N748ed2e760f042dab2cf74e57124e0e0
metropolitan statistical area,Entity,metropolitan statistical area
subset of the population that includes people who currently are neither working nor looking for work but indicate that they want and are available for a job and have looked for work sometime in the past 12 months,Entity,subset of the population that includes people who currently are neither working nor looking for work but indicate that they want and are available for a job and have looked for work sometime in the past 12 months
population employed part-time for economic reasons,Entity,population employed part-time for economic reasons
N010917118c2648a1a84e0394a423f323,Entity,N010917118c2648a1a84e0394a423f323
EconomicIndicators.rdf version of this ontology was modified to reflect the change in name and definition of numeric index to numeric index value in FND.,Entity,EconomicIndicators.rdf version of this ontology was modified to reflect the change in name and definition of numeric index to numeric index value in FND.
ppi.pdf,Entity,ppi.pdf
N7022d9bb7ab044668aed617cba3c815e,Entity,N7022d9bb7ab044668aed617cba3c815e
"subset of the employed population that includes persons that are working fewer than 30 to 35 hours per week due to slack work, unfavorable business conditions, inability to find full-time work, and seasonal declines in demand",Entity,"subset of the employed population that includes persons that are working fewer than 30 to 35 hours per week due to slack work, unfavorable business conditions, inability to find full-time work, and seasonal declines in demand"
N38f4ab9abdc24e6cba7f233ab9dd8125,Entity,N38f4ab9abdc24e6cba7f233ab9dd8125
Index.aspx?DatasetCode=STLABOUR,Entity,Index.aspx?DatasetCode=STLABOUR
"explicit recurrence interval of exactly one (1) month, regardless of the length in days of a given calendar month, but typically 30 days",Entity,"explicit recurrence interval of exactly one (1) month, regardless of the length in days of a given calendar month, but typically 30 days"
"statistical measure of economic activity that is regular and comparable in the context of a statistical area (region), used for analysis of economic performance and predictions of future performance",Entity,"statistical measure of economic activity that is regular and comparable in the context of a statistical area (region), used for analysis of economic performance and predictions of future performance"
isLocatedAt,Entity,isLocatedAt
hasConstituent,Entity,hasConstituent
"The two main features of any indicator are the regularity with which they are measured and published, and the fact that they are comparable from one release to the next.",Entity,"The two main features of any indicator are the regularity with which they are measured and published, and the fact that they are comparable from one release to the next."
institutional unit,Entity,institutional unit
ProducerPriceIndex,Entity,ProducerPriceIndex
"Shows the time profile of how productively labour is used to generate value added. Labour productivity changes reflect the joint influence of changes in capital, as well as technical, organisational and efficiency change within and between firms, the influence of economies of scale, varying degrees of capacity utilisation and measurement errors.",Entity,"Shows the time profile of how productively labour is used to generate value added. Labour productivity changes reflect the joint influence of changes in capital, as well as technical, organisational and efficiency change within and between firms, the influence of economies of scale, varying degrees of capacity utilisation and measurement errors."
EconomicIndicators.rdf version of this ontology was modified per the issue resolutions identified in the FIBO IND 1.0 FTF 1 report.,Entity,EconomicIndicators.rdf version of this ontology was modified per the issue resolutions identified in the FIBO IND 1.0 FTF 1 report.
CivilianNonInstitutionalPerson,Entity,CivilianNonInstitutionalPerson
Gross_domestic_product,Entity,Gross_domestic_product
P1H,Entity,P1H
UltimateConsumer,Entity,UltimateConsumer
statistical universe consisting of enterprises designed for the purposes of supporting surveys such as those used as the basis for employment and producer price indices,Entity,statistical universe consisting of enterprises designed for the purposes of supporting surveys such as those used as the basis for employment and producer price indices
MarginallyAttachedPopulation,Entity,MarginallyAttachedPopulation
N9e25e3cb49d04b0684e20b48093bf874,Entity,N9e25e3cb49d04b0684e20b48093bf874
,Entity,
"one or more adjacent counties or county equivalents that have at least one urban core area of at least 50,000 population, plus adjacent territory that has a high degree of social and economic integration with the core as measured by commuting ties",Entity,"one or more adjacent counties or county equivalents that have at least one urban core area of at least 50,000 population, plus adjacent territory that has a high degree of social and economic integration with the core as measured by commuting ties"
EconomicIndicators.rdf version of this ontology was modified to add definitions for alternative unemployment calculations and correct a circular property definition.,Entity,EconomicIndicators.rdf version of this ontology was modified to add definitions for alternative unemployment calculations and correct a circular property definition.
Nfdda7b1e74734391bc7151d25e567ae8,Entity,Nfdda7b1e74734391bc7151d25e567ae8
Producer,Entity,Producer
GrossDomesticProduct,Entity,GrossDomesticProduct
hasDurationOfUnemployment,Entity,hasDurationOfUnemployment
PPI,Entity,PPI
EmployedPopulationPartTimeForEconomicReasons,Entity,EmployedPopulationPartTimeForEconomicReasons
N40fc2796750b401c82faa33da50c80de,Entity,N40fc2796750b401c82faa33da50c80de
underutilized population,Entity,underutilized population
N3e6551c903804bb18496112fa14cb1a8,Entity,N3e6551c903804bb18496112fa14cb1a8
N915e8f1efe394937aca9064aeeecb9df,Entity,N915e8f1efe394937aca9064aeeecb9df
ServiceProvider,Entity,ServiceProvider
value-added PPI,Entity,value-added PPI
civilian labor force participation rate,Entity,civilian labor force participation rate
06282010_metro_standards-Complete.pdf,Entity,06282010_metro_standards-Complete.pdf
μSA,Entity,μSA
detail.asp?ID=857,Entity,detail.asp?ID=857
EconomicIndicators.rdf version of this ontology was modified to replace content that is now available in the OMG Commons Ontology Library (Commons) v1.1 (FND-380).,Entity,EconomicIndicators.rdf version of this ontology was modified to replace content that is now available in the OMG Commons Ontology Library (Commons) v1.1 (FND-380).
"From the perspective of the U.S Census Bureau, a household includes the related family members and all the unrelated people, if any, such as lodgers, foster children, wards, or employees who share the housing unit. A person living alone in a housing unit, or a group of unrelated people sharing a housing unit such as partners or roomers, is also counted as a household. The count of households excludes group quarters [such as institutional facilities]. There are two major categories of households, 'family' and 'nonfamily'.",Entity,"From the perspective of the U.S Census Bureau, a household includes the related family members and all the unrelated people, if any, such as lodgers, foster children, wards, or employees who share the housing unit. A person living alone in a housing unit, or a group of unrelated people sharing a housing unit such as partners or roomers, is also counted as a household. The count of households excludes group quarters [such as institutional facilities]. There are two major categories of households, 'family' and 'nonfamily'."
"labor productivity, based on value added",Entity,"labor productivity, based on value added"
"capital-labor multifactor productivity (MFP), based on value added",Entity,"capital-labor multifactor productivity (MFP), based on value added"
N7cd73fbf5e784dcc9e47d16656599fe1,Entity,N7cd73fbf5e784dcc9e47d16656599fe1
N90244ac6bb8942a18479aebbe3fc561f,Entity,N90244ac6bb8942a18479aebbe3fc561f
input producer price index,Entity,input producer price index
"This ontology provides the parameters which make up the various types of market economic indicators, along with basic facts about these such as the economies or countries they apply to.",Entity,"This ontology provides the parameters which make up the various types of market economic indicators, along with basic facts about these such as the economies or countries they apply to."
"Example explanation from the US Bureau of Labor Statistics: Because price data are used for different purposes by different groups, the Bureau of Labor Statistics publishes seasonally adjusted as well as unadjusted changes each month. ... Seasonal factors used in computing the seasonally adjusted indexes are derived by the X-13ARIMA-SEATS Seasonal Adjustment Method. Seasonally adjusted indexes and seasonal factors are computed annually. Each year, the last five years of seasonally adjusted data are revised.",Entity,"Example explanation from the US Bureau of Labor Statistics: Because price data are used for different purposes by different groups, the Bureau of Labor Statistics publishes seasonally adjusted as well as unadjusted changes each month. ... Seasonal factors used in computing the seasonally adjusted indexes are derived by the X-13ARIMA-SEATS Seasonal Adjustment Method. Seasonally adjusted indexes and seasonal factors are computed annually. Each year, the last five years of seasonally adjusted data are revised."
N2f30b4f171b049f496855fb0f65c712c,Entity,N2f30b4f171b049f496855fb0f65c712c
component of a fixed basket,Entity,component of a fixed basket
employed population ÷ civilian non-institutional population,Entity,employed population ÷ civilian non-institutional population
capital-labor-energy-materials multifactor productivity,Entity,capital-labor-energy-materials multifactor productivity
Nb159cdab342c4077a74d4088a631ff27,Entity,Nb159cdab342c4077a74d4088a631ff27
"Copyright (c) 2014-2024 Object Management Group, Inc.",Entity,"Copyright (c) 2014-2024 Object Management Group, Inc."
weekly,Entity,weekly
employed population part-time for non-economic reasons,Entity,employed population part-time for non-economic reasons
GovernmentBody,Entity,GovernmentBody
"subset of the underemployed population that includes persons employed in a role that does not reflect their training and experience, excluding those that change careers",Entity,"subset of the underemployed population that includes persons employed in a role that does not reflect their training and experience, excluding those that change careers"
InstitutionalUnit,Entity,InstitutionalUnit
AverageEarnings,Entity,AverageEarnings
PersonalConsumptionExpenditures,Entity,PersonalConsumptionExpenditures
employed population part-time for economic reasons,Entity,employed population part-time for economic reasons
Nc904b032ca2748aebfc3c6fc84cd5dce,Entity,Nc904b032ca2748aebfc3c6fc84cd5dce
has duration of unemployment,Entity,has duration of unemployment
AverageHourlyEarnings,Entity,AverageHourlyEarnings
indicates whether the calculation of the index includes energy and food prices or not,Entity,indicates whether the calculation of the index includes energy and food prices or not
Good,Entity,Good
ExplicitRecurrenceInterval,Entity,ExplicitRecurrenceInterval
average weekly earnings,Entity,average weekly earnings
Duration,Entity,Duration
"Average earnings are typically calculated on an hourly, daily, weekly, or monthly basis. They may be expressed as an amount of money or in terms of a percent change with respect to a prior period, depending on the jurisdiction and report.",Entity,"Average earnings are typically calculated on an hourly, daily, weekly, or monthly basis. They may be expressed as an amount of money or in terms of a percent change with respect to a prior period, depending on the jurisdiction and report."
"subset of the civilian labor force that is considered to have had no employment but was available for work, except for temporary illness, and had made specific efforts to find employment sometime during a specified period, during the reporting period",Entity,"subset of the civilian labor force that is considered to have had no employment but was available for work, except for temporary illness, and had made specific efforts to find employment sometime during a specified period, during the reporting period"
